G,Date,Age,Tm, ,Opp, .1,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Home/Away
1.0,2024-10-23,24-280,CHI,@,NOP,L (-12),0,24:58,4.0,6.0,0.667,0.0,2.0,0.0,0.0,0.0,,0.0,4.0,4.0,3.0,0.0,0.0,2.0,2.0,8,5.9,-13.0,Home
2.0,2024-10-25,24-282,CHI,@,MIL,W (+11),0,27:36,1.0,8.0,0.125,0.0,5.0,0.0,0.0,0.0,,0.0,5.0,5.0,5.0,0.0,1.0,1.0,1.0,2,1.1,10.0,Home
3.0,2024-10-26,24-283,CHI,,OKC,L (-19),0,24:12,1.0,11.0,0.091,1.0,9.0,0.111,0.0,0.0,,0.0,5.0,5.0,6.0,0.0,0.0,2.0,4.0,3,-2.2,-5.0,Home
4.0,2024-10-28,24-285,CHI,@,MEM,W (+3),0,27:17,4.0,8.0,0.5,2.0,4.0,0.5,0.0,0.0,,2.0,6.0,8.0,4.0,0.0,1.0,0.0,1.0,10,12.3,0.0,Home
5.0,2024-10-30,24-287,CHI,,ORL,W (+3),0,29:08,6.0,8.0,0.75,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,4.0,4.0,0.0,1.0,0.0,1.0,12,12.7,0.0,Home
6.0,2024-11-01,24-289,CHI,@,BRK,L (-8),0,27:09,3.0,11.0,0.273,2.0,7.0,0.286,2.0,2.0,1.0,0.0,7.0,7.0,3.0,0.0,0.0,3.0,4.0,10,3.1,-4.0,Home
7.0,2024-11-04,24-292,CHI,,UTA,L (-9),1,34:48,9.0,13.0,0.692,0.0,2.0,0.0,7.0,7.0,1.0,3.0,2.0,5.0,5.0,0.0,1.0,1.0,2.0,25,24.6,2.0,Home
8.0,2024-11-06,24-294,CHI,@,DAL,L (-20),1,24:52,2.0,13.0,0.154,2.0,10.0,0.2,0.0,0.0,,1.0,4.0,5.0,4.0,0.0,0.0,2.0,3.0,6,-0.8,-31.0,Home
9.0,2024-11-07,24-295,CHI,,MIN,L (-16),1,33:04,5.0,11.0,0.455,1.0,3.0,0.333,2.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,0.0,1.0,4.0,13,8.8,-20.0,Home
10.0,2024-11-09,24-297,CHI,@,ATL,W (+12),0,30:36,7.0,10.0,0.7,2.0,3.0,0.667,3.0,3.0,1.0,0.0,2.0,2.0,4.0,0.0,1.0,2.0,1.0,19,16.5,11.0,Home
